all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
3826,159983,281337,2753,3602,1602,131329


"pos from 形容 to 形容
"


"pos from 形容 to 介词
"
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were not housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were only housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were all housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were initially housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were often housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were each housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were then housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed outside individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were again only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only ever allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only once allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed only to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to only exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 ¹⁄₂ minutes per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes twice per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes early per day , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day each , 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , usually 3 days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 full days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 working days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 whole days per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days off per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days long per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days later per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days in per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days early per week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per working week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per alternate week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per normal week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per full week , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week each , from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , usually from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , typically from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , normally from the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from roughly the 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the late 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the early 6th to the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to approximately the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to roughly the 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the following 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the early 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the late 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the next 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the entire 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the final 12th week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th consecutive week ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week daily ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week respectively ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week annually ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week only ."
mutation sentence,"In Carrano & Biewener 's study , experimental chickens were housed individually in smaller cages and were only allowed to exercise 20 minutes per day , 3 days per week , from the 6th to the 12th week apart ."

original sentence,Two years later he pointed out for the first time the frequent desirability of resolving a compound motion into motions of translation and motion of rotation .
wrong word,compound 17
mutation sentence,Two years later he pointed out for the first time the frequent desirability of resolving a particular compound motion into motions of translation and motion of rotation .

original sentence,"He also designed furniture and houses for the wealthy as well as coins and medals , including the insignia of the Society of the Cincinnati ."
wrong word,wealthy 9
mutation sentence,"He also designed furniture and houses for the wealthy as well as designed coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as striking coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as issued coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as silver coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as struck coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as engraved coins and medals , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as coins and medals himself , including the insignia of the Society of the Cincinnati ."
mutation sentence,"He also designed furniture and houses for the wealthy as well as coins and medals themselves , including the insignia of the Society of the Cincinnati ."

original sentence,"On July 9 , 2014 , against the Chicago White Sox , Holt drove in Daniel Nava in the bottom of the 9th inning for the first walk-off hit of his career . [ 13 ]"
wrong word,walk-off 28
mutation sentence,"On July 9 , 2014 , against the Chicago White Sox , Holt drove in Daniel Nava in the bottom of the 9th inning for the first walk-off hit ever of his career . [ 13 ]"

original sentence,"As of March 2019 , her channel has approximately 3.1 billion video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
wrong word,video 12
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion total video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion monthly video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion individual video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion daily video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion original video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion unique video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion live video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion combined video views and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion video views worldwide and 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion video views and about 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"
mutation sentence,"As of March 2019 , her channel has approximately 3.1 billion video views and around 19.5 million subscribers , [ 3 ] and is the 86th most subscribed channel on YouTube and the eighth-most-popular channel operated by a woman . [ 4 ]"

original sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views . [ 15 ] [ 16 ]"
wrong word,video 18
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion total video views . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion monthly video views . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views worldwide . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views globally . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views online . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views overall . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views monthly . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views annually . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views daily . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views alone . [ 15 ] [ 16 ]"
mutation sentence,"As of January 2019 , Marbles 's YouTube channel had about 19 million subscribers and 2.9 billion video views weekly . [ 15 ] [ 16 ]"

original sentence,"Refusing to work or communicate and demanding a new leader , many of the elder monks completely abandoned any notion of obedience to Horsiesios ."
wrong word,elder 15
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of them the elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of even the elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the remaining elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the surviving elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the former elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the young elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the local elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the younger elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the exiled elder monks completely abandoned any notion of obedience to Horsiesios ."
mutation sentence,"Refusing to work or communicate and demanding a new leader , many of the older elder monks completely abandoned any notion of obedience to Horsiesios ."

original sentence,His waist shrunk from dangerously obese to barely jolly .
wrong word,jolly 9
mutation sentence,His waist shrunk from dangerously obese to barely half jolly .

original sentence,"We sat on the porch watching , no longer daring to dart out and leap around in the downfall as drops turned to torrents and the staccato tapping on the roof climaxed to a thunderous roar ."
wrong word,staccato 27
mutation sentence,"We sat on the porch watching , no longer daring to dart out and leap around in the downfall as drops turned to torrents and the constant staccato tapping on the roof climaxed to a thunderous roar ."
mutation sentence,"We sat on the porch watching , no longer daring to dart out and leap around in the downfall as drops turned to torrents and the rhythmic staccato tapping on the roof climaxed to a thunderous roar ."
mutation sentence,"We sat on the porch watching , no longer daring to dart out and leap around in the downfall as drops turned to torrents and the steady staccato tapping on the roof climaxed to a thunderous roar ."
mutation sentence,"We sat on the porch watching , no longer daring to dart out and leap around in the downfall as drops turned to torrents and the low staccato tapping on the roof climaxed to a thunderous roar ."

original sentence,"As he watched his friends ' fighters hurtle down the catapult , his commanding officer had addressed the last remaining pilots still standing on the flight deck ."
wrong word,commanding 14
mutation sentence,"As he watched his friends ' fighters hurtle down the catapult , his current commanding officer had addressed the last remaining pilots still standing on the flight deck ."

original sentence,"The doctor bares my mother ’s arm , where the crepey flesh hangs loosely on the bones ."
wrong word,crepey 11
mutation sentence,"The doctor bares my mother ’s arm , where the black crepey flesh hangs loosely on the bones ."

original sentence,"A third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
wrong word,third 2
mutation sentence,"A wounded third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
mutation sentence,"A young third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
mutation sentence,"A quiet third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
mutation sentence,"A fallen third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
mutation sentence,"A stunned third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."
mutation sentence,"A ragged third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek ."

original sentence,"The outfit he had chosen , khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
wrong word,khaki 7
mutation sentence,"The outfit he had chosen , black khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
mutation sentence,"The outfit he had chosen , white khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
mutation sentence,"The outfit he had chosen , dark khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
mutation sentence,"The outfit he had chosen , gray khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
mutation sentence,"The outfit he had chosen , blue khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."
mutation sentence,"The outfit he had chosen , tan khaki pants and a blue button-down shirt -- no tie -- lay neatly folded on the bed ."

original sentence,She lay tense in the dark .
wrong word,tense 3
mutation sentence,She lay there tense in the dark .

original sentence,"I embedded a few of the animals in wax and then cut them into very thin slices using a microtome , mounted the slices on microscope slides , stained the slices to enhance contrast , and then looked at those slides under a compound microscope"
wrong word,few 4
mutation sentence,"I embedded a selected few of the animals in wax and then cut them into very thin slices using a microtome , mounted the slices on microscope slides , stained the slices to enhance contrast , and then looked at those slides under a compound microscope"

original sentence,I used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
wrong word,compound 5
mutation sentence,I also used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I now used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I even used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I later used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I myself used that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used exactly that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used almost that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used again that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used precisely that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used just that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used basically that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used essentially that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used roughly that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used also that same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that very same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that exact same compound scope to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope again to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope then to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope later to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope twice to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope now to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope once to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope here to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .
mutation sentence,I used that same compound scope also to look at squashed bits of tissue to see the stinging capsules ( = nematocysts ) .

original sentence,What 's your favorite question ?
wrong word,favorite 4
mutation sentence,What 's your favorite last question ?

original sentence,"It recently published its 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
wrong word,"50,000th 5"
mutation sentence,"It recently published its estimated 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
mutation sentence,"It recently published its own 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
mutation sentence,"It recently published its new 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
mutation sentence,"It recently published its official 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
mutation sentence,"It recently published its first 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."
mutation sentence,"It recently published its reported 50,000th article , and to discuss what the site has achieved since its creation , Wikinews interviewed the site 's founder , Jack Herrick ."

original sentence,"We whittle that down on a Monday to about a hundred , come in Tuesday and pick an issue and brainstorm with the whole editorial staff ; all fifteen of us ."
wrong word,editorial 25
mutation sentence,"We whittle that down on a Monday to about a hundred , come in Tuesday and pick an issue and brainstorm with the whole current editorial staff ; all fifteen of us ."

original sentence,"In the staccato part it 's like a music : a lot of break , very very short sentences ."
wrong word,staccato 3
mutation sentence,"In the staccato last part it 's like a music : a lot of break , very very short sentences ."

original sentence,A mean cost per student criterion is used to tax only the schools that receive a fee higher than the mean cost per student fixed by the State .
wrong word,mean 2
mutation sentence,A new mean cost per student criterion is used to tax only the schools that receive a fee higher than the mean cost per student fixed by the State .
mutation sentence,A high mean cost per student criterion is used to tax only the schools that receive a fee higher than the mean cost per student fixed by the State .
wrong word,mean 21
mutation sentence,A mean cost per student criterion is used to tax only the schools that receive a fee higher than the current mean cost per student fixed by the State .

original sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
wrong word,pink 18
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a dark pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a pale pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a bright pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a light pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a hot pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a small pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a soft pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."
mutation sentence,""" As a way to commercialize his work , he would make a blue Marilyn and a deep pink Marilyn and a yellow Marilyn , and then you could pick your favorite color and buy that ."

original sentence,"The Silver Clouds installation were silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
wrong word,silver 6
mutation sentence,"The Silver Clouds installation were two silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were large silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were three silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were small silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were four silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were five silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were six silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were ten silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were seven silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."
mutation sentence,"The Silver Clouds installation were eight silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery ."

original sentence,One of the more interesting of the many highrise residential buildings in Fort Lee
wrong word,highrise 9
mutation sentence,One of the more interesting of the many contemporary highrise residential buildings in Fort Lee

original sentence,"Fort Lee offers international cuisine and is famous for their pizzerias , delis and 24-hour diners , in addition to its Korean restaurants ."
wrong word,24-hour 15
mutation sentence,"Fort Lee offers international cuisine and is famous for their pizzerias , delis and free 24-hour diners , in addition to its Korean restaurants ."
mutation sentence,"Fort Lee offers international cuisine and is famous for their pizzerias , delis and local 24-hour diners , in addition to its Korean restaurants ."
mutation sentence,"Fort Lee offers international cuisine and is famous for their pizzerias , delis and outdoor 24-hour diners , in addition to its Korean restaurants ."
mutation sentence,"Fort Lee offers international cuisine and is famous for their pizzerias , delis and traditional 24-hour diners , in addition to its Korean restaurants ."

original sentence,It is at the southeast end of Downtown .
wrong word,southeast 5
mutation sentence,It is at the southeast most end of Downtown .
mutation sentence,It is at the southeast end east of Downtown .

original sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
wrong word,northbound 14
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound only to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
wrong word,eastbound 22
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the old M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the main M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the former M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the new M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the busy M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
